"","Project","Zone","Grid","Depth_cm","Event_Time","Time_of_day","Source","Volume_mL","Collection_Date","Sample_ID","SO4_ppm","SO4_Conc_mM","SO4_Conc_flag","SO4_QAQC_flag","Cl_ppm","Cl_Conc_mM","Cl_Conc_flag","Cl_QAQC_flag","salinity","Analysis_rundate","Run_notes","Field_notes"
"196","TMP","FW","C6","15CM",NA,NA,"PW",5,20240624,"TMP_FW_C6_20240624_15CM",1.5627,0.0487429819089208,"Within_Range","SO4 checks perc diff out of range",13.9322,0.393009873060649,"Within_Range",NA,0.0252014854,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"197","TMP","SW","F6","15CM",NA,NA,"PW",5,20240624,"TMP_SW_F6_20240624_15CM",214.622,6.69438552713662,"Within_Range","SO4 checks perc diff out of range",2149.4237,60.6325444287729,"Within_Range",NA,3.8840346259,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"198","TMP","SW","C3","15CM",NA,NA,"PW",5,20240624,"TMP_SW_C3_20240624_15CM",201.5378,6.28626949469744,"Within_Range","SO4 checks perc diff out of range",2857.1545,80.5967418899859,"Within_Range",NA,5.1629041815,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"199","TMP","SW","B4","15CM",NA,NA,"PW",5,20240624,"TMP_SW_B4_20240624_15CM",312.1626,9.7368247036806,"Within_Range","SO4 checks perc diff out of range",2969.5678,83.7677799717912,"Within_Range",NA,5.3660350146,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"200","TMP","FW","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240613,"TMP_FW_SOURCEWATER_20240613_AM",8.5959,0.268119151590767,"Within_Range","SO4 checks perc diff out of range",4.483,0.126459802538787,"Within_Range",NA,0.008126781,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"201","TMP","FW","SOURCEWATER","PM",NA,"PM","SourceWater",5,20240611,"TMP_FW_SOURCEWATER_20240611_PM",8.5342,0.266194635059264,"Within_Range","SO4 checks perc diff out of range",3.9184,0.110533145275035,"Within_Range",NA,0.0071065488,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"202","TMP","FW","SOURCEWATER","PM",NA,"PM","SourceWater",5,20240612,"TMP_FW_SOURCEWATER_20240612_PM",8.667,0.270336868371803,"Within_Range","SO4 checks perc diff out of range",3.9375,0.111071932299013,"Within_Range",NA,0.0071410625,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"203","TMP","FW","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240611,"TMP_FW_SOURCEWATER_20240611_AM",8.3255,0.259684965689332,"Within_Range","SO4 checks perc diff out of range",4.5192,0.12748095909732,"Within_Range",NA,0.0081921944,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"204","TMP","FW","SOURCEWATER","MID",NA,"MID","SourceWater",5,20240611,"TMP_FW_SOURCEWATER_20240611_MID",8.1301,0.253590143480973,"Within_Range","SO4 checks perc diff out of range",3.5151,0.0991565585331453,"Within_Range",NA,0.0063777857,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"205","TMP","FW","SOURCEWATER","MID",NA,"MID","SourceWater",5,20240613,"TMP_FW_SOURCEWATER_20240613_MID",7.9322,0.247417342482845,"Within_Range","SO4 checks perc diff out of range",3.8858,0.109613540197461,"Within_Range",NA,0.0070476406,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"206","TMP","FW","SOURCEWATER","MID",NA,"MID","SourceWater",5,20240612,"TMP_FW_SOURCEWATER_20240612_MID",7.974,0.248721147847785,"Within_Range","SO4 checks perc diff out of range",3.1488,0.0888236953455571,"Within_Range",NA,0.0057158816,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"207","TMP","FW","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240612,"TMP_FW_SOURCEWATER_20240612_AM",8.9432,0.278951965065502,"Within_Range","SO4 checks perc diff out of range",4.6792,0.131994358251058,"Within_Range",NA,0.0084813144,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"208","TMP","FW","SOURCEWATER","PM",NA,"PM","SourceWater",5,20240613,"TMP_FW_SOURCEWATER_20240613_PM",8.4073,0.26223643169058,"Within_Range","SO4 checks perc diff out of range",4.0132,0.113207334273625,"Within_Range",NA,0.0072778524,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"209","TMP","ESTUARY","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240613,"TMP_ESTUARY_SOURCEWATER_20240613_AM",511.3148,15.9486837180287,"Within_Range","SO4 checks perc diff out of range",3859.6824,108.876795486601,"Within_Range",NA,6.9744720968,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ","high tide"
"210","TMP","ESTUARY","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240612,"TMP_ESTUARY_SOURCEWATER_20240612_AM",491.0263,15.3158546475359,"Within_Range","SO4 checks perc diff out of range",3784.5568,106.757596614951,"Within_Range",NA,6.8387201376,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ","high tide"
"211","TMP","ESTUARY","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240611,"TMP_ESTUARY_SOURCEWATER_20240611_AM",428.4834,13.3650467872739,"Within_Range","SO4 checks perc diff out of range",3269.2374,92.2210832157969,"Within_Range",NA,5.9075379818,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ","high tide"
"212","TMP","ESTUARY","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240611,"TMP_ESTUARY_SOURCEWATER_20240611_AM",464.2414,14.4803930131004,"Within_Range","SO4 checks perc diff out of range",3491.7519,98.4979379407616,"Within_Range",NA,6.3096216833,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ","high tide"
"213","TMP","ESTUARY","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240613,"TMP_ESTUARY_SOURCEWATER_20240613_AM",509.2368,15.8838677479726,"Within_Range","SO4 checks perc diff out of range",3860.8575,108.909943582511,"Within_Range",NA,6.9765955025,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ","high tide"
"214","TMP","ESTUARY","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240612,"TMP_ESTUARY_SOURCEWATER_20240612_AM",457.0698,14.256699937617,"Within_Range","SO4 checks perc diff out of range",3463.6409,97.7049619181946,"Within_Range",NA,6.2588251063,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ","high tide"
"215","TMP","SW","SOURCEWATER","MID",NA,"MID","SourceWater",5,20240611,"TMP_SW_SOURCEWATER_20240611_MID",483.8673,15.0925545851528,"Within_Range","SO4 checks perc diff out of range",3667.6635,103.460183356841,"Within_Range",NA,6.6274939445,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"216","TMP","SW","SOURCEWATER","MID",NA,"MID","SourceWater",5,20240612,"TMP_SW_SOURCEWATER_20240612_MID",432.8411,13.5009700561447,"Within_Range","SO4 checks perc diff out of range",3280.067,92.5265726375176,"Within_Range",NA,5.927107069,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"217","TMP","SW","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240613,"TMP_SW_SOURCEWATER_20240613_AM",467.8069,14.5916063630692,"Within_Range","SO4 checks perc diff out of range",3535.5176,99.7325133991537,"Within_Range",NA,6.3887063032,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"218","TMP","SW","SOURCEWATER","PM",NA,"PM","SourceWater",5,20240611,"TMP_SW_SOURCEWATER_20240611_PM",419.2784,13.0779288833437,"Within_Range","SO4 checks perc diff out of range",3194.8201,90.1218645980254,"Within_Range",NA,5.7730659207,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"219","TMP","SW","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240612,"TMP_SW_SOURCEWATER_20240612_AM",450.6764,14.0572800998128,"Within_Range","SO4 checks perc diff out of range",3400.7436,95.9307080394922,"Within_Range",NA,6.1451696852,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"220","TMP","SW","SOURCEWATER","MID",NA,"MID","SourceWater",5,20240613,"TMP_SW_SOURCEWATER_20240613_MID",453.8037,14.1548253275109,"Within_Range","SO4 checks perc diff out of range",3426.8123,96.6660733427362,"Within_Range",NA,6.1922758261,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"221","TMP","SW","SOURCEWATER","PM",NA,"PM","SourceWater",5,20240613,"TMP_SW_SOURCEWATER_20240613_PM",458.2906,14.2947785402371,"Within_Range","SO4 checks perc diff out of range",3466.6049,97.7885726375176,"Within_Range",NA,6.2641810543,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"222","TMP","SW","SOURCEWATER","AM",NA,"AM","SourceWater",5,20240611,"TMP_SW_SOURCEWATER_20240611_AM",455.0348,14.1932252027449,"Within_Range","SO4 checks perc diff out of range",3421.0234,96.5027757404795,"Within_Range",NA,6.1818152838,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
"223","TMP","SW","SOURCEWATER","PM",NA,"PM","SourceWater",5,20240612,"TMP_SW_SOURCEWATER_20240612_PM",445.5297,13.8967467248908,"Within_Range","SO4 checks perc diff out of range",3368.9869,95.0348913963329,"Within_Range",NA,6.0877853283,"2025-08-18","All std 1's and one std 2 were lower than the expected concentration. 
  The 5th dup had a high CV for Cl
  One sample ID is missing from metadata: TMP_FW_D5_20240617_15CM 
  ",NA
